2024-04-12 14:15:12,602 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:15:12,602 Using cuda
2024-04-12 14:15:12,763 Num videos in test dataset: 1211
2024-04-12 14:17:52,612 Namespace(seed=123, det_threshold=0.65, data_path='./data', output_dir='./outputs', det_config_path='mmocr/configs/textdet/fcenet/fcenet_resnet50_fpn_1500e_soccernetannotated.py', det_weights_path='mmocr/soccernet-dbnetpp/finetuned-fcenet/epoch_10.pth', rec_weights_path='mmocr/soccernet-L-rec/svtr-small/epoch_3.pth', rec_config_path='mmocr/configs/textrecog/svtr/svtr-small_5e_soccernet.py')
2024-04-12 14:17:52,612 Using cuda
2024-04-12 14:17:52,616 Num videos in test dataset: 1211
2024-04-12 14:18:49,491 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-04-12 14:18:49,492 findfont: score(FontEntry(fname='/home/tzujohsu/miniconda3/envs/545finalproject/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-04-12 18:05:25,957 Video: 651, Pred: (5, 5), GT: 5 Correct?: (True, True), [ 9  9  9  9  9  9  9  9  9 10  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5]
2024-04-12 18:05:39,371 Video: 652, Pred: (15, 15), GT: 15 Correct?: (True, True), [15 15 15  5  5  5 36 16 18 15 16 16 36 16 16  1  7  1  7 15 15 15 15 15
 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15  5  5  6  2  5  5
  5  1 15 15 15 15  5 15  5  5  5  5  5  5  5]
2024-04-12 18:05:46,220 Video: 653, Pred: (3, -1), GT: -1 Correct?: (False, True), [ 3  3  9 51  1  2]
2024-04-12 18:06:01,211 Video: 654, Pred: (16, 16), GT: 16 Correct?: (True, True), [16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
  1  1  1 16 16 14 14 14 14  1  1  1  1  1  1 16 16 16 16 16 16 16 16 16
  1  1  1 16 16 16 14 14 14 16 16  1 16 16 16 16 16 16 16 16 16 16 16 16
 16 16 16 16  5]
2024-04-12 18:06:13,661 Video: 655, Pred: (7, 7), GT: 7 Correct?: (True, True), [ 1  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  1  1  1  7  1  7  7
  1  1  1  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7 36 26 26 26 26 26 26 26 26 26 26 26  7  7  7  7  7  7  7 14 74 14 14
 14 14 14 14  7  5  5  5  5 35  6  5  3]
2024-04-12 18:06:22,571 Video: 656, Pred: (20, 20), GT: 20 Correct?: (True, True), [ 9  9  9  9  9  9  9  9  9  9  9 20 20 20 29 29 29 29 20 25 25  9  3 23
 20 20 20 20 20 20 20 20  2 20 20 20 20 20 20 20 20 20 20 20]
2024-04-12 18:06:39,580 Video: 657, Pred: (26, 26), GT: 26 Correct?: (True, True), [ 1 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 16  1 16
 16 26 26 26 16 26 16 16 36  5  5  3  5  3  3  4 16 36 26 36 26 26 26 26
 26 36 26 36 16 16 36 36  1 16 16 26 26 26 16 16 36 26 26 26 26 26 26 26
 26 26 26 16 16 16 36 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 16 36 16 16 26 16 26 26 26 36 36 26 26 26 26 26 26 26 36
 26 26 26 26 26 26 26 26 26 26 26 26 26 26  2  6 26 16 26 26 26 26 26 26
 26 26 26 26 26 26 16 25 26 26 26 26 26 26 26 26 25 26 26 26 26 26 26 26
 26 26 26 26 26 36 26 26 26  2 26  1]
2024-04-12 18:06:57,386 Video: 658, Pred: (9, 9), GT: 9 Correct?: (True, True), [9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 3 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 2 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 2
 9 9 9 9 9 9 9 9 9]
2024-04-12 18:07:08,960 Video: 659, Pred: (10, 10), GT: 10 Correct?: (True, True), [19 10 10 10  5 10 19 19 19 10 10 10 10 10 10 10 10  1  1 20 20 20 10 10
 10 10 10 19  5]
2024-04-12 18:07:18,509 Video: 660, Pred: (25, 25), GT: 25 Correct?: (True, True), [ 1  9  9  9  9  9 19 19 10 10 10 25 25 15 25 23  1 15 25 15 25 25 25 25
 25 25 25 25 15 25 15 15 12 37 37]
2024-04-12 18:07:30,103 Video: 661, Pred: (5, 5), GT: 55 Correct?: (False, False), [5 5 5 5 5 3 3 3 3 5 5 5 5 7 7 7 7 7 7 7 7 7 7 7 7 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 3 5 5 5 5 5 5 5 5 5 5 5 5 6 5 5 6 5]
2024-04-12 18:07:40,633 Video: 662, Pred: (23, 23), GT: 23 Correct?: (True, True), [15 35 15 16  5 16 16 16 16  3  3  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7 13 23 23 23 23 23 23 23 23 23 23 23 13 12  5  5  5  5 14 14 13 13
 23 23 23 23 23 13  3  5 33 33 23 23]
2024-04-12 18:07:54,947 Video: 663, Pred: (4, 4), GT: 4 Correct?: (True, True), [ 4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  6  6  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4 14  1  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  6  4  4  1  4  4  4  4  1  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4]
2024-04-12 18:08:12,779 Video: 664, Pred: (14, 14), GT: 14 Correct?: (True, True), [14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 16 16 16 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 16
 16 16 14 14 14 14 14 14 14 14 14 14 14 14 14  4 14 14 14 93 14 14 14 14
 14 14 14 14 14 14 14  2]
2024-04-12 18:08:21,711 Video: 665, Pred: (11, 11), GT: 11 Correct?: (True, True), [17  2 11 17 11 11 11 11 11 11 11 11 17 11 11 17 17 17 11  1 11 11 11 11]
2024-04-12 18:08:26,036 Video: 666, Pred: (1, -1), GT: -1 Correct?: (False, True), [ 1  6  6 16 14  1]
2024-04-12 18:08:33,434 Video: 667, Pred: (93, 93), GT: 93 Correct?: (True, True), [ 9  8  3 33  5 53 93 13 93 93 93 93 14 14 13 93 93  6  5  3]
2024-04-12 18:08:43,965 Video: 668, Pred: (50, 50), GT: 50 Correct?: (True, True), [50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50
 50 50 50 50 50 50  5]
2024-04-12 18:08:45,848 Video: 669, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:09:04,224 Video: 670, Pred: (26, 26), GT: 26 Correct?: (True, True), [26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 16  2 16  2 36 36 36  3 16 36 36 36 36 36 36  3  3  3 36 36 36 36 36 36
 36 36 26 26 26 36 26 16 36  5  3  3  6  1  1  2  2  2 21 26 26 26 26 24
 24  4 26 26 26 26 26 26 26 24 24 26 26 26 26 24 24 26 26 26 26 26 26 26
 24 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26]
2024-04-12 18:09:10,420 Video: 671, Pred: (16, 16), GT: 16 Correct?: (True, True), [16 16 16 16 16 16 16 16 16 16  6  6 13 13 14 14 16 16  6 16 16 16 16  5]
2024-04-12 18:09:23,135 Video: 672, Pred: (10, 10), GT: 10 Correct?: (True, True), [10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10  1  3 10  1 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 29  1 19  1  1  1
 10 19 10 10 10 10 10 10 10 10 10 10 10 10 10  1]
2024-04-12 18:09:41,586 Video: 673, Pred: (7, 7), GT: 7 Correct?: (True, True), [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 1 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 1 1 1 7 7 7 7 7 7 7 1 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7]
2024-04-12 18:09:53,002 Video: 674, Pred: (14, 14), GT: 14 Correct?: (True, True), [14 14 14 14 14  3  3 33 33  1 14 14 14 14 36  1 16  1  1  1 14 14 14 14
 14 14 14 16  1 16 14 14 14 14 14 14 14 14 14 14 14 16  4 16 16 14 14 14
 14 14 14 14 14 14 16]
2024-04-12 18:10:03,284 Video: 675, Pred: (3, 93), GT: 93 Correct?: (False, True), [ 3  3  3 13  3 33  3  3  3  3  3  6 13  5  3  3 13 13 13 93 13 13  3  3
  3  3  3 31 13  3 13  3 33  3  3  3  3  3 33 13 33  3  3 13 13  6  5 15
  3  1 16 93 93 93 93 93 93 93 93 93 23 93 33 33 33  3]
2024-04-12 18:10:12,629 Video: 676, Pred: (4, 4), GT: 4 Correct?: (True, True), [6 4 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 2 4 4 4 4 4 4 4 4 4 2 4 4]
2024-04-12 18:10:21,010 Video: 677, Pred: (14, 14), GT: 14 Correct?: (True, True), [14 14 14 14 14 14 14 14 14 14 14 14  1  3 33 33 33 33 33  3 14 14 14 14
 14 14 14 14 14 14 33 14 33 33 33 33 33  3 33]
2024-04-12 18:10:33,860 Video: 678, Pred: (33, 33), GT: 33 Correct?: (True, True), [33 33 33 33 33 33 13 33 33 33 33 33 33 33  1 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 13 33 33 13 33 33 33 33 33  3  3  6]
2024-04-12 18:10:40,619 Video: 679, Pred: (3, 10), GT: 36 Correct?: (False, False), [36 31  3  3  3  3  3  3 33  3 39  3 10 10 10  3 33 13 33 33]
2024-04-12 18:10:50,702 Video: 680, Pred: (15, 15), GT: 15 Correct?: (True, True), [15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15
 15 15 15]
2024-04-12 18:10:55,545 Video: 681, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:11:08,213 Video: 682, Pred: (6, 1), GT: 1 Correct?: (False, True), [6]
2024-04-12 18:11:11,465 Video: 683, Pred: (5, -1), GT: -1 Correct?: (False, True), [ 5  5 10]
2024-04-12 18:11:20,918 Video: 684, Pred: (11, 11), GT: 11 Correct?: (True, True), [11 17 10 11 11  1  1 17 11 11]
2024-04-12 18:11:31,024 Video: 685, Pred: (9, 9), GT: 9 Correct?: (True, True), [9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9
 9 9 9 9 9 9 9 9 9]
2024-04-12 18:11:39,764 Video: 686, Pred: (5, 5), GT: 5 Correct?: (True, True), [5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6]
2024-04-12 18:11:43,285 Video: 687, Pred: (-1, -1), GT: 56 Correct?: (False, False), []
2024-04-12 18:11:50,656 Video: 688, Pred: (32, 32), GT: 32 Correct?: (True, True), [ 3 31  1 32 32  3  5  3 32  3 32  3  1 32  3 32 32 32 32 32 32 32 32 32
  3  2 32  1  1  1  1  1  1  1]
2024-04-12 18:11:54,101 Video: 689, Pred: (10, 10), GT: 10 Correct?: (True, True), [ 2 10 10 10 10 10 10 10 10 10 13 93]
2024-04-12 18:11:56,028 Video: 690, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:12:00,890 Video: 691, Pred: (25, 25), GT: 25 Correct?: (True, True), [25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25  2  2
  2 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25]
2024-04-12 18:12:06,283 Video: 692, Pred: (23, 23), GT: 23 Correct?: (True, True), [23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23  2 23 23 23 23 23 23 23
 23 23 23 23 23 23 23 23 23 23 23 23]
2024-04-12 18:12:10,946 Video: 693, Pred: (20, 20), GT: 20 Correct?: (True, True), [ 2 20 10 10 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20]
2024-04-12 18:12:19,001 Video: 694, Pred: (32, 32), GT: 32 Correct?: (True, True), [32 32 32 32 32 32 32 32 32 32 32 32 32 32 50 50 50 50 50 50 50 50 50 50
  1]
2024-04-12 18:12:36,405 Video: 695, Pred: (50, 50), GT: 50 Correct?: (True, True), [50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50
 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50  0  9  9  9  9  9  9  9
  9  9  9  9  9  9 50 50 50 50 50 50 50 50 50 50 10 50 50 50 50 50 50 50
 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50]
2024-04-12 18:12:54,775 Video: 696, Pred: (33, 33), GT: 33 Correct?: (True, True), [17 23 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
 73 13  3 33 33 33 33 33 33 33 33 73 33 33 33 33 33 33 13 73 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 13 33 33 13 13 33 33 33 33 33 33 33 33 33 13 13 13 33 33 33 33
 33 33 33 33 23 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33
 33 33 33 33 33 33 33 33 33 13 33 33 33 32 32  3  3  3  3  3  3  3  3  3
  3  3]
2024-04-12 18:13:08,518 Video: 697, Pred: (5, 5), GT: 5 Correct?: (True, True), [ 3 33 33 33  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  1]
2024-04-12 18:13:24,614 Video: 698, Pred: (4, 4), GT: 4 Correct?: (True, True), [ 4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  6  6  6  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  1 21  4  4  4  4  4  4]
2024-04-12 18:13:42,874 Video: 699, Pred: (14, 14), GT: 14 Correct?: (True, True), [14 14 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 14 14
 14 14 14  4 16 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14]
2024-04-12 18:13:50,718 Video: 700, Pred: (16, 16), GT: 15 Correct?: (False, False), [16 16  8  6 14 14  5 16 15 15]
2024-04-12 18:13:50,916 Video700 ACC: 525/701, 599/701
2024-04-12 18:14:02,186 Video: 701, Pred: (6, 16), GT: 36 Correct?: (False, False), [ 5  6 16 16 16 16 16  6  6  6  6  6  1  5  6  6  5  3  5  3  5 16  6  6
  6  6  6 16 16  6  6  1 16  6  6  6  6  6  6  6  5  6 16 16 16 16  6  6
 16 16  8 25 16  8  3  3  5  6  6 16 16  6 36  6 14 14 36 36]
2024-04-12 18:14:13,504 Video: 702, Pred: (5, 10), GT: 93 Correct?: (False, False), [10  2 93  5 93  5 27  1]
2024-04-12 18:14:25,063 Video: 703, Pred: (9, 9), GT: 9 Correct?: (True, True), [ 5 33 33 33  3  9  9  9  9  9  9  9  9  9 50 10  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9]
2024-04-12 18:14:35,500 Video: 704, Pred: (14, 14), GT: 14 Correct?: (True, True), [33 33  4 14 16 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14
 14 14 14 14 14 14 14 14 14 14 14 14 14 14  1 14  1  1  1  1  1 14  1  1
  1  1  1 14 14 14 14  1  1  1  1 14  1  1 14 14 14 14 34  1 14  1]
2024-04-12 18:14:54,699 Video: 705, Pred: (7, 7), GT: 7 Correct?: (True, True), [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 5 5 5 5 5 5 5
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 1 1 7 7 7 7 7 1 1 7 7 7 7
 7 7 7 7 7 7 1 1 1 1 1 1 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7]
2024-04-12 18:15:17,988 Video: 706, Pred: (23, 23), GT: 23 Correct?: (True, True), [23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
 23 23 23 23 23 23 23 23 13 13 13 13 13 13 23 23 23 23 23 23 23 23 23 23
 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
 23 23 23 23 23  3  3 13 13 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
 23 23 23 23 23 23 23 23 23 23 23 23 23  5 23 23 23 23 23 13 23 23 23 23
 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23  3  3 23 23 23 23  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3 13 13 13 13 13
 23 23 23 13 23 23 23 13 13 13  3  3  3  3]
2024-04-12 18:15:28,392 Video: 707, Pred: (10, 10), GT: 10 Correct?: (True, True), [ 4 10 10 10 10 10 10 10 10 10 10 10 10 19 19 10 10 19 10  1 16  1 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 30  3  3]
2024-04-12 18:15:36,271 Video: 708, Pred: (7, -1), GT: -1 Correct?: (False, True), [16  7  7  7  7  7]
2024-04-12 18:15:46,230 Video: 709, Pred: (-1, 1), GT: 1 Correct?: (False, True), []
2024-04-12 18:16:07,898 Video: 710, Pred: (10, 10), GT: 10 Correct?: (True, True), [10 10 10 10 10 10 23 23 23 23 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
 10 10 23 23 23 10 10 10 10 10 12 12 10 17 10 10 10 10 19 10 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 12 10 10 10 10 10 10 10 10  0 10 10 10 10
 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10]
2024-04-12 18:16:15,767 Video: 711, Pred: (3, -1), GT: 36 Correct?: (False, False), [16  3  1  3 27]
2024-04-12 18:16:27,140 Video: 712, Pred: (55, 55), GT: 55 Correct?: (True, True), [ 5  5  5  5  5  5 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
 55 55 55 55 55 55 55 55 55 55 55 55 55  5  5  5  5  5 55 55 55 55 55 55
  5  3]
2024-04-12 18:16:39,231 Video: 713, Pred: (17, 17), GT: 11 Correct?: (False, False), [ 1 17 11 11 11 11 11 17 17 17 11 11 17 11 11 11 17 11 11 11 17 17 11 11
 17 17 11 11 17 17 17 17 17 17 17 17 17 11 17 11 17 12 11 11 17  1 17 17
  1 17 17]
2024-04-12 18:16:52,038 Video: 714, Pred: (20, 20), GT: 20 Correct?: (True, True), [20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20  2  1  1 28
 20 20 20 20 20]
2024-04-12 18:16:59,071 Video: 715, Pred: (-1, -1), GT: -1 Correct?: (True, True), []
2024-04-12 18:17:10,239 Video: 716, Pred: (25, 25), GT: 25 Correct?: (True, True), [25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 35 15  5
  5  2  2 20 20 20 20 20 20 20 20  0 20 20 20 20 25 25 25 25 25 25 25 25
 25 25 25 25 25 25 25 25 25 25 25 25 25 25 15 25 25]
2024-04-12 18:17:15,695 Video: 717, Pred: (2, 1), GT: 2 Correct?: (True, False), [2]
2024-04-12 18:17:29,798 Video: 718, Pred: (26, 26), GT: 26 Correct?: (True, True), [ 2 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26]
2024-04-12 18:17:38,663 Video: 719, Pred: (10, 10), GT: 10 Correct?: (True, True), [10 10 10 10 10 10 10 10 10 10 10 10]
2024-04-12 18:17:55,463 Video: 720, Pred: (4, 4), GT: 4 Correct?: (True, True), [14 14  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4 14  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4]
